mobilevit.conv_stem.normalization.weight | dtype: torch.float32 | shape: (16,) -> [0.19640836119651794, 0.9942212104797363, 0.23274138569831848, 0.31734699010849, 0.6318979263305664, 0.17728012800216675, 0.47298547625541687, 0.31405916810035706, 1.5089595317840576, 0.27001839876174927, 0.24469313025474548, 0.2315559685230255, 0.21425969898700714, 0.6679227948188782, 0.38769102096557617, 0.7643441557884216]
mobilevit.encoder.layer.1.layer.1.reduce_1x1.normalization.running_mean | dtype: torch.float32 | shape: (24,) -> [-1.0190762281417847, 1.7885699272155762, -1.0047446489334106, -3.057135581970215, 0.6698769330978394, 2.7400429248809814, -0.22458910942077637, -0.3804084062576294, -0.5089279413223267, -2.3915140628814697, 1.5812838077545166, -0.8303982615470886, 0.8279371857643127, 1.6009855270385742, 0.34254902601242065, -1.1270005702972412, 0.8305277824401855, 0.1912611871957779, 1.053296685218811, -1.1642038822174072, 0.045179326087236404, 1.9426488876342773, -0.919226348400116, 1.1090583801269531]
mobilevit.encoder.layer.1.layer.1.reduce_1x1.normalization.running_var | dtype: torch.float32 | shape: (24,) -> [0.2856544554233551, 0.32968801259994507, 0.3729284107685089, 0.6676242351531982, 0.3173295855522156, 0.5701167583465576, 0.43954887986183167, 0.35324370861053467, 0.3429265320301056, 0.31489622592926025, 0.24562613666057587, 0.47537553310394287, 0.2859444320201874, 0.2448044717311859, 0.278130441904068, 0.5026182532310486, 0.34201115369796753, 0.28899940848350525, 0.71393883228302, 0.20535318553447723, 0.12921127676963806, 0.25141724944114685, 0.42148640751838684, 0.3087901473045349]
mobilevit.encoder.layer.1.layer.2.expand_1x1.normalization.weight | dtype: torch.float32 | shape: (48,) -> [1.360741138458252, 0.049749117344617844, 1.45368492603302, 0.49387508630752563, 0.6526800990104675, 0.3482462763786316, 0.3582116961479187, 0.607088029384613, 0.47286608815193176, 0.9182098507881165, 0.3397728204727173, 1.1577179431915283, 0.13922743499279022, 0.04068225994706154, 0.3858186602592468, 0.3704976439476013, 0.6860039234161377, 1.403448462486267, 1.9751856327056885, 0.949089527130127, 2.9417123794555664, 0.10578038543462753, 0.15647678077220917, 0.7595748901367188, 0.052551645785570145, 0.3104798495769501, 1.029502034187317, 0.3170536756515503, 0.2625243663787842, 0.36289605498313904, 0.6832671761512756, 1.1403056383132935, 0.2643987238407135, 1.490955114364624, 1.0009443759918213, 0.5350210666656494, 0.38742193579673767, 1.4577170610427856, 0.20012624561786652, 0.5071654915809631, 0.6028711199760437, 0.5798636674880981, 0.5162275433540344, 1.598273754119873, 0.5390406250953674, 1.534606695175171, 0.43415945768356323, 0.13512927293777466]
mobilevit.encoder.layer.1.layer.2.expand_1x1.normalization.bias | dtype: torch.float32 | shape: (48,) -> [-1.505601406097412, -0.015604556538164616, -0.21278910338878632, -0.34320497512817383, 1.8996284008026123, 0.5893032550811768, -0.0010607159929350019, -0.12407846748828888, -0.0021779690869152546, -0.3508826792240143, 0.08736968040466309, 0.3554476201534271, -0.09372807294130325, -0.03861008211970329, 0.5290398001670837, -0.2490520477294922, -0.48923277854919434, 0.07308915257453918, -0.8011440634727478, 0.43120720982551575, 0.6053032279014587, -0.060377851128578186, -0.004054591059684753, -0.3818591833114624, -0.14178474247455597, 0.6607811450958252, 0.003179942024871707, -0.1665647029876709, -0.2968345880508423, -0.44813528656959534, 0.9650631546974182, 0.3630010783672333, -0.04884253442287445, 0.685558021068573, 1.3205180168151855, 0.06778141111135483, 0.5389194488525391, 0.5045157670974731, -0.18201489746570587, 0.4771106541156769, -0.5411766171455383, 0.30534765124320984, 0.6651917099952698, -1.115979552268982, 0.05743040144443512, 0.054854266345500946, 0.4164808988571167, -0.0008278836612589657]
mobilevit.encoder.layer.1.layer.2.expand_1x1.normalization.running_mean | dtype: torch.float32 | shape: (48,) -> [-0.1580660045146942, -0.3216421902179718, -0.1962926685810089, -0.06267637759447098, -0.03461190685629845, 0.37732699513435364, 0.1529412865638733, 0.2618885040283203, -0.14670541882514954, -0.31399649381637573, 0.3630925714969635, 0.17624720931053162, -0.2959524691104889, -0.3495396673679352, -0.2150169014930725, 0.3186984360218048, -0.47390660643577576, -0.2379191666841507, -0.17866674065589905, -0.10629823058843613, 0.290634423494339, -0.8373504877090454, 0.23726630210876465, 0.05403996631503105, 0.09840423613786697, -0.09620419144630432, -0.00808782409876585, -0.04554658383131027, 0.40116772055625916, -0.5153265595436096, 0.45619767904281616, 0.180092453956604, 0.4421590566635132, -0.16774140298366547, 0.23119805753231049, 0.40395310521125793, -0.03177864849567413, -0.1159774661064148, 0.07641931623220444, -0.6495966911315918, -0.49002182483673096, 0.40873023867607117, -0.1648600846529007, -0.20796887576580048, -0.2381778210401535, 0.13081589341163635, -0.012400062754750252, -0.6086400151252747]
mobilevit.encoder.layer.1.layer.2.expand_1x1.normalization.running_var | dtype: torch.float32 | shape: (48,) -> [0.03601214662194252, 0.20248138904571533, 0.08376725763082504, 0.048325393348932266, 0.09114436060190201, 0.07197786867618561, 0.1314491182565689, 0.08914293348789215, 0.08579757809638977, 0.05173467472195625, 0.06846161186695099, 0.04826818406581879, 0.06723114848136902, 0.052427638322114944, 0.09081342816352844, 0.021008415147662163, 0.04920832812786102, 0.04384719207882881, 0.07800935208797455, 0.05217467620968819, 0.05229267105460167, 0.1098710298538208, 0.0773751512169838, 0.06205976754426956, 0.14300072193145752, 0.04862795025110245, 0.07206058502197266, 0.15312930941581726, 0.1170325055718422, 0.0956430584192276, 0.10697692632675171, 0.09281755238771439, 0.06895230710506439, 0.06326006352901459, 0.027353309094905853, 0.09960847347974777, 0.07512826472520828, 0.057752273976802826, 0.054202497005462646, 0.0743701308965683, 0.055719971656799316, 0.017205316573381424, 0.06244141235947609, 0.1285441517829895, 0.1228298619389534, 0.04784374684095383, 0.05539705231785774, 0.08786992728710175]
mobilevit.encoder.layer.1.layer.2.conv_3x3.normalization.weight | dtype: torch.float32 | shape: (48,) -> [0.419505774974823, 1.5428105592727661, 0.8408016562461853, 1.3616048097610474, 0.5770435929298401, 0.41612204909324646, 1.0604528188705444, 0.41668468713760376, 1.3768086433410645, 0.5195296406745911, 0.6518630385398865, 0.8974272012710571, 1.0320780277252197, 0.3071061372756958, 0.9700234532356262, 1.041604995727539, 1.015783667564392, 0.5473019480705261, 0.3338608145713806, 0.4302300810813904, 0.8494028449058533, 0.9194992184638977, 0.5315263867378235, 0.4866267144680023, 0.7622412443161011, 0.9768232703208923, 0.8077543377876282, 1.2700914144515991, 0.9767587184906006, 1.066980004310608, 0.42121654748916626, 0.8557656407356262, 1.2500253915786743, 0.9445772767066956, 0.6891077756881714, 0.3957562744617462, 0.6935020089149475, 0.4847181737422943, 1.2804927825927734, 0.4088499844074249, 1.0094550848007202, 0.854101836681366, 0.9625403881072998, 0.4734525978565216, 0.4986158311367035, 0.42644065618515015, 1.2906852960586548, 1.1255977153778076]
mobilevit.encoder.layer.1.layer.2.conv_3x3.normalization.bias | dtype: torch.float32 | shape: (48,) -> [0.351451575756073, -0.3403286337852478, -0.034582652151584625, 0.123995341360569, 1.0134798288345337, 0.31426191329956055, -0.12321269512176514, 1.5276031494140625, -0.5091378092765808, -0.059138908982276917, -0.08289876580238342, -0.9443070292472839, -0.28933990001678467, 0.6101014614105225, -0.5229730010032654, 1.4306246042251587, -0.7548456788063049, 0.032031212002038956, 0.746070384979248, 0.6079481244087219, -0.5331730246543884, 0.006975512485951185, 0.33539411425590515, 0.9699461460113525, -0.0651819035410881, -0.035655803978443146, -0.1755300760269165, -0.48688629269599915, -0.36697086691856384, -0.39199358224868774, 0.7238809466362, -0.019925354048609734, -0.23420418798923492, -0.3987891972064972, -0.30677804350852966, 0.901679277420044, -0.564100980758667, 0.2528146803379059, -0.32417383790016174, 1.0615679025650024, -0.8556135892868042, -0.3465106189250946, -0.20060841739177704, -0.24976831674575806, 0.40812718868255615, 0.1613045185804367, -0.07154601067304611, -0.3504061698913574]
mobilevit.encoder.layer.1.layer.2.conv_3x3.normalization.running_mean | dtype: torch.float32 | shape: (48,) -> [0.29622307419776917, 0.0002786610566545278, -0.3766513466835022, 0.009071902371942997, -0.025533897802233696, -0.24000459909439087, 0.0014892504550516605, 0.0003714787308126688, 0.00016194589261431247, 0.003114876803010702, -0.08170968294143677, 0.35646751523017883, -0.0021636865567415953, -4.4389013055479154e-05, -0.02340616285800934, 0.004369870759546757, -0.003142744768410921, 0.11824363470077515, 0.33159634470939636, -0.19408521056175232, -1.911668300628662, -0.0009352781344205141, 0.00030966149643063545, -0.02981095388531685, -0.08879268914461136, 0.020937733352184296, 0.08972655236721039, -0.00016505066014360636, 0.011746685951948166, 0.006956784054636955, -0.03912441432476044, -0.6866589188575745, -0.00011956771777477115, -0.17763514816761017, -0.17121092975139618, 0.005118219647556543, -0.20918600261211395, 0.18391112983226776, 0.007854271680116653, -0.008422063663601875, -0.006998583674430847, 0.06653682887554169, -0.13562551140785217, 0.0005442569381557405, -0.11200063675642014, 0.03712262958288193, 0.0010745489271357656, -0.00026241238811053336]
mobilevit.encoder.layer.1.layer.2.conv_3x3.normalization.running_var | dtype: torch.float32 | shape: (48,) -> [0.021823469549417496, 0.00010142954852199182, 0.7837163805961609, 0.0037743758875876665, 0.09097006916999817, 0.021396977826952934, 0.0016740874852985144, 0.008276118896901608, 0.007027070038020611, 0.03264796733856201, 0.03329664468765259, 0.1034529060125351, 0.00017914541240315884, 7.777592691127211e-05, 0.016939925029873848, 0.0015014169039204717, 0.0018866707105189562, 0.1271587759256363, 1.1006675958633423, 0.15949738025665283, 3.5776023864746094, 0.0003016080299858004, 0.0005795751931145787, 0.025996867567300797, 0.0005761070642620325, 0.00724888127297163, 0.06693831831216812, 0.0014346400275826454, 0.0018555955030024052, 0.0016466864617541432, 0.03352951258420944, 0.87742680311203, 0.002440256765112281, 0.30039143562316895, 0.13278691470623016, 0.0035492442548274994, 0.0356130376458168, 0.2221040278673172, 0.0013758294517174363, 0.014263028278946877, 0.002518322551622987, 0.030110368505120277, 0.03110225684940815, 0.143671452999115, 0.08213069289922714, 0.056081391870975494, 0.016554711386561394, 0.0008885781280696392]
mobilevit.encoder.layer.1.layer.2.reduce_1x1.normalization.weight | dtype: torch.float32 | shape: (24,) -> [0.19448222219944, 0.29367688298225403, 0.2973686158657074, 0.14933592081069946, 0.16455170512199402, 0.0996595025062561, 0.20647384226322174, 0.21325558423995972, 0.13332268595695496, 0.28611770272254944, 0.2960684597492218, 0.2392250895500183, 0.23401743173599243, 0.21255643665790558, 0.19258230924606323, 0.31267982721328735, 0.27534961700439453, 0.20660658180713654, 0.11654264479875565, 0.3529747426509857, 0.1662198156118393, 0.2065395563840866, 0.25662127137184143, 0.2007133662700653]
mobilevit.encoder.layer.1.layer.2.reduce_1x1.normalization.bias | dtype: torch.float32 | shape: (24,) -> [0.25140467286109924, -0.07394526153802872, 0.04181358218193054, -0.17455391585826874, -0.09744168072938919, 0.031207486987113953, 0.08877196907997131, 0.014724573120474815, 0.12445957213640213, 0.1551947295665741, 0.32646945118904114, 0.0976792499423027, 0.36317577958106995, -0.28150129318237305, -0.04730736464262009, 0.146575465798378, 0.22763042151927948, 0.17820776998996735, 0.07982125133275986, -0.4000575840473175, -0.24164541065692902, 0.44325321912765503, -0.02218537963926792, 0.35719019174575806]
mobilevit.encoder.layer.1.layer.2.reduce_1x1.normalization.running_mean | dtype: torch.float32 | shape: (24,) -> [0.14066611230373383, 0.0024025386665016413, -0.061105355620384216, 0.5660770535469055, 0.7700879573822021, 0.7771891355514526, -0.8014707565307617, -0.11924238502979279, -0.974987268447876, 0.25715214014053345, -0.29754915833473206, 0.18337711691856384, -0.0678911954164505, 1.0083988904953003, -0.3677150309085846, 0.6930990219116211, -1.5246047973632812, -0.39961040019989014, -0.9357945919036865, 0.20373095571994781, -0.5872933864593506, -0.5206254720687866, 0.6049829125404358, -0.24694602191448212]
mobilevit.encoder.layer.1.layer.2.reduce_1x1.normalization.running_var | dtype: torch.float32 | shape: (24,) -> [0.4146145284175873, 0.33713823556900024, 0.534981906414032, 0.2514830529689789, 0.3151665925979614, 0.35187315940856934, 0.4960205554962158, 0.2533145844936371, 0.32473140954971313, 0.26298680901527405, 0.3644086420536041, 0.29871517419815063, 0.28324392437934875, 0.2520372271537781, 0.3103516101837158, 0.3283504247665405, 0.36759695410728455, 0.32270097732543945, 0.5319045782089233, 0.38863253593444824, 0.23748056590557098, 0.3558162450790405, 0.37292733788490295, 0.381719708442688]
mobilevit.encoder.layer.2.downsampling_layer.expand_1x1.normalization.weight | dtype: torch.float32 | shape: (48,) -> [0.02235649712383747, 1.5391169786453247, 0.2889515161514282, 0.04628546163439751, 0.051304854452610016, 0.16032202541828156, 1.014591097831726, 0.07410943508148193, 0.2566699981689453, 0.03395821526646614, 0.6718868613243103, 0.036502815783023834, 0.1452701985836029, 0.02500632032752037, 0.026475809514522552, 0.5508148074150085, 0.41345158219337463, 0.15158988535404205, 0.15407080948352814, 1.2452565431594849, 1.695225715637207, 0.1370392143726349, 0.2216358780860901, 1.1408549547195435, 0.6269811987876892, 0.0414910688996315, 0.7019718885421753, 0.8272881507873535, 0.12503080070018768, 1.166290044784546, 0.42100444436073303, 0.8272912502288818, 0.27464455366134644, 0.49818551540374756, 4.859540939331055, 0.031865496188402176, 0.421051025390625, 0.6596352458000183, 0.8809420466423035, 0.7668371200561523, 0.6719778180122375, 0.03492045775055885, 0.22953768074512482, 1.3459643125534058, 0.16837714612483978, 0.6266224384307861, 0.8887973427772522, 0.09701871126890182]
mobilevit.encoder.layer.2.downsampling_layer.expand_1x1.normalization.bias | dtype: torch.float32 | shape: (48,) -> [-0.01327532809227705, 0.3774103820323944, 0.4461129307746887, -0.0020238172728568316, -0.04155972599983215, -0.054698824882507324, 0.14967846870422363, -0.027175141498446465, 0.3584630489349365, 0.0422704853117466, -1.0524394512176514, -0.04576465114951134, -0.008756613358855247, 0.020529773086309433, -0.011568834073841572, -0.8044044971466064, -0.3943009674549103, -0.023975219577550888, 0.22395877540111542, -0.17720575630664825, -0.06975866109132767, 0.010162364691495895, 0.008424423635005951, -0.7183026671409607, -0.5493810772895813, 0.07630837708711624, -0.5065079927444458, -0.5626411437988281, -0.15537148714065552, -0.07159034162759781, -0.22612136602401733, -0.7902181148529053, 0.19245795905590057, 0.10895510017871857, -0.8316748738288879, -0.006862728390842676, -0.20439378917217255, 0.6170165538787842, -0.49030256271362305, 2.4342775344848633, -0.7890104055404663, -0.01368317473679781, 0.2690015137195587, 0.1200028732419014, -0.0027918322011828423, -1.1557645797729492, -0.6378726363182068, 0.060025494545698166]
mobilevit.encoder.layer.2.downsampling_layer.expand_1x1.normalization.running_mean | dtype: torch.float32 | shape: (48,) -> [0.07772251963615417, 0.20264247059822083, 0.06459255516529083, -0.4789661467075348, -0.13529160618782043, -0.1834036111831665, 0.15166610479354858, 0.2039247304201126, 0.29547497630119324, 0.18787603080272675, -0.14866802096366882, 0.23243571817874908, -0.1903066337108612, -1.772216796875, -0.07382854074239731, -0.08371832221746445, -0.5731217265129089, 0.4890870451927185, 0.16466735303401947, -0.12290367484092712, -0.12213587015867233, -0.15753509104251862, -0.5741657614707947, 0.1779026836156845, 0.22999462485313416, -0.3892943859100342, -0.7414851784706116, -0.1818162351846695, -0.5171325206756592, -0.11040911078453064, -0.3424578011035919, 0.3444807827472687, 0.5829248428344727, 0.3001861274242401, 0.24871832132339478, -0.5763804912567139, -0.32505926489830017, 0.8028084635734558, -0.2854984998703003, 0.7393893003463745, 0.41597917675971985, -0.6036303043365479, -0.4481724500656128, -0.6346990466117859, 0.40754052996635437, 0.1721198558807373, -0.11062171310186386, 0.07972706854343414]
mobilevit.encoder.layer.2.downsampling_layer.expand_1x1.normalization.running_var | dtype: torch.float32 | shape: (48,) -> [0.07392901927232742, 0.13543015718460083, 0.12030091881752014, 0.20269645750522614, 0.09636431187391281, 0.1769404113292694, 0.14773698151111603, 0.08875025063753128, 0.14399473369121552, 0.18423336744308472, 0.12002260237932205, 0.21058684587478638, 0.1283062845468521, 0.1591525375843048, 0.08121863007545471, 0.20350460708141327, 0.14778940379619598, 0.17404647171497345, 0.0675017461180687, 0.1961279809474945, 0.14202332496643066, 0.11030066758394241, 0.19592663645744324, 0.1905653476715088, 0.21616816520690918, 0.19289667904376984, 0.15945987403392792, 0.18527577817440033, 0.12609125673770905, 0.17805829644203186, 0.151039257645607, 0.10430312156677246, 0.09826326370239258, 0.11454157531261444, 0.13673949241638184, 0.1824353039264679, 0.1614447683095932, 0.15731769800186157, 0.18027953803539276, 0.1971968561410904, 0.2237858772277832, 0.07461492717266083, 0.09224972128868103, 0.2057933658361435, 0.08258495479822159, 0.17366473376750946, 0.15927676856517792, 0.06163247674703598]
